py39 installed: apipkg==1.5,attrs==20.3.0,cocotb==1.5.1,cocotb-bus==0.1.1,cocotb-test==0.2.0,cocotbext-axi==0.1.10,execnet==1.8.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pyparsing==2.4.7,pytest==6.2.2,pytest-forked==1.3.0,pytest-split==0.1.5,pytest-sugar==0.9.4,pytest-xdist==2.2.1,termcolor==1.1.0,toml==0.10.2
py39 run-test-pre: PYTHONHASHSEED='2790160353'
py39 run-test: commands[0] | pytest -n auto -rP
============================= test session starts ==============================
platform darwin -- Python 3.9.1, pytest-6.2.2, py-1.10.0, pluggy-0.13.1
cachedir: .tox/py39/.pytest_cache
rootdir: /Users/aignacio/projects/ravenoc, configfile: tox.ini, testpaths: tb
plugins: sugar-0.9.4, cocotb-test-0.2.0, xdist-2.2.1, split-0.1.5, forked-1.3.0
gw0 I / gw1 I / gw2 I / gw3 I / gw4 I / gw5 I / gw6 I / gw7 I
gw0 [10] / gw1 [10] / gw2 [10] / gw3 [10] / gw4 [10] / gw5 [10] / gw6 [10] / gw7 [10]

..........                                                               [100%]
=============================== warnings summary ===============================
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_max_data.py)
    class TestFailure(TestComplete, AssertionError):

.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_ravenoc_basic.py)
    class TestFailure(TestComplete, AssertionError):

.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_throughput.py)
    class TestFailure(TestComplete, AssertionError):

-- Docs: https://docs.pytest.org/en/stable/warnings.html
==================================== PASSES ====================================
__________________________ test_all_buffers[vanilla] ___________________________
[gw0] darwin -- Python 3.9.1 /Users/aignacio/projects/ravenoc/.tox/py39/bin/python
----------------------------- Captured stdout call -----------------------------
Results file: /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla/5apj1qox_results.xml
------------------------------ Captured log call -------------------------------
INFO     cocotb:simulator.py:254 Running command: perl /usr/local/bin/verilator -cc --exe -Mdir /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla -DCOCOTB_SIM=1 --top-module ravenoc_wrapper --vpi --public-flat-rw --prefix Vtop -o ravenoc_wrapper -LDFLAGS -Wl,-rpath,/Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/libs -L/Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --trace-structs --Wno-UNOPTFLAT --Wno-REDEFMACRO -DFLIT_DATA_WIDTH=32 -DROUTING_ALG=X_Y_ALG -DNOC_CFG_SZ_ROWS=1 -DNOC_CFG_SZ_COLS=2 -DFLIT_BUFF=1 -DMAX_SZ_PKT=256 -DN_VIRT_CHN=1 -I/Users/aignacio/projects/ravenoc/src/include /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/aignacio/projects/ravenoc/src/include/ravenoc_pkg.sv /Users/aignacio/projects/ravenoc/src/include/ravenoc_axi_fnc.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_defines.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_structs.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_axi_structs.svh /Users/aignacio/projects/ravenoc/src/ravenoc_wrapper.sv /Users/aignacio/projects/ravenoc/src/ravenoc.sv /Users/aignacio/projects/ravenoc/src/ni/axi_slave_if.sv /Users/aignacio/projects/ravenoc/src/ni/router_wrapper.sv /Users/aignacio/projects/ravenoc/src/ni/async_gp_fifo.sv /Users/aignacio/projects/ravenoc/src/ni/cdc_pkt.sv /Users/aignacio/projects/ravenoc/src/ni/pkt_proc.sv /Users/aignacio/projects/ravenoc/src/include/ravenoc_pkg.sv /Users/aignacio/projects/ravenoc/src/router/fifo.sv /Users/aignacio/projects/ravenoc/src/router/output_module.sv /Users/aignacio/projects/ravenoc/src/router/router_if.sv /Users/aignacio/projects/ravenoc/src/router/router_ravenoc.sv /Users/aignacio/projects/ravenoc/src/router/rr_arbiter.sv /Users/aignacio/projects/ravenoc/src/router/vc_buffer.sv /Users/aignacio/projects/ravenoc/src/router/input_router.sv /Users/aignacio/projects/ravenoc/src/router/input_module.sv /Users/aignacio/projects/ravenoc/src/router/input_datapath.sv
INFO     cocotb:simulator.py:254 Running command: make -C /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla -f Vtop.mk
INFO     cocotb:simulator.py:264 make: Nothing to be done for `default'.
INFO     cocotb:simulator.py:254 Running command: /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla/ravenoc_wrapper
INFO     cocotb:simulator.py:264      -.--ns INFO     cocotb.gpi                         ..mbed/gpi_embed.cpp:100  in set_program_name_in_venv        Using Python virtual environment interpreter at /Users/aignacio/projects/ravenoc/.tox/py39/bin/python
INFO     cocotb:simulator.py:264  58685.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:340  in _process_write                  Write burst start awid: 0x0 awaddr: 0x00001008 awlen: 255 awsize: 3 awprot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264  58685.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  58685.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  58685.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  58685.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  58685.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  58685.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  58685.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  58685.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  58685.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  58685.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  58715.01ns INFO     .._equal_AXI_no_idle_w_backpressure        testbench.py:162  in _print_pkt_header               [AXI Master - read NoC Packet] Router=[10] Address=[AXI_Addr=0x2008] Mux_read=[10] SRC(x,y)=[2,1] DEST(x,y)=[3,1] Length=[2048 bytes / 256 beats]
INFO     cocotb:simulator.py:264  58715.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:646  in _process_read                   Read start addr: 0x00002008 arid: 0x0 prot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264  58715.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:677  in _process_read                   Read burst start arid: 0x0 araddr: 0x00002008 arlen: 255 arsize: 3 arprot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264  63750.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:405  in _process_write_resp_id          Write burst complete bid: 0x0 bresp: AxiResp.OKAY
INFO     cocotb:simulator.py:264  63750.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:407  in _process_write_resp_id          Write complete addr: 0x00001008 prot: AxiProt.NONSECURE resp: AxiResp.OKAY length: 2048
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:754  in _process_read_resp_id           Read burst complete rid: 0x0 rresp: AxiResp.OKAY
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:758  in _process_read_resp_id           Read complete addr: 0x00002008 prot: AxiProt.NONSECURE resp: AxiResp.OKAY data: fa 04 00 00 00 00 f0 df 68 70 79 73 70 72 68 66 68 61 6d 77 6f 74 62 6b 64 6e 72 75 75 6f 76 62 66 76 62 65 6d 77 6c 6a 6c 65 7a 73 64 64 74 6f 72 6b 61 69 65 75 6c 6f 75 6c 70 6f 6f 65 63 77 70 6d 67 76 64 73 78 76 6b 67 66 69 65 6f 72 6c 63 70 75 62 6c 64 6e 6e 7a 79 73 66 79 64 68 66 71 73 77 6f 6d 79 7a 62 62 69 7a 69 6a 6e 71 6b 69 63 61 6e 75 76 65 73 6e 6f 66 6c 62 62 79 75 72 6a 6b 78 61 75 6b 67 69 73 78 71 73 68 76 64 68 63 76 78 76 78 77 72 6f 62 6c 65 6e 77 64 78 6f 74 6d 6d 76 75 6f 72 75 68 68 6d 7a 6d 6e 74 70 66 63 63 73 64 71 76 73 73 6b 6f 6a 65 70 65 72 63 61 66 66 71 70 6a 75 78 61 6c 7a 69 6f 74 65 68 6f 78 76 72 67 75 6c 70 64 66 76 76 6a 76 6f 6a 68 69 73 7a 65 79 74 6c 62 7a 66 65 72 73 75 78 64 6b 6c 70 69 62 62 66 6f 6e 6b 75 78 78 65 79 72 71 7a 73 78 70 6e 73 63 72 67 67 6c 68 6d 73 6b 71 78 7a 70 75 6b 68 70 69 6c 76 6e 75 72 67 66 66 73 6d 6c 71 74 68 65 77 75 6b 73 68 6d 69 65 6c 76 63 6b 73 75 64 6d 6d 64 78 68 67 79 6c 73 76 74 6a 6a 65 79 72 6c 73 66 72 68 64 61 64 7a 76 6d 71 6b 62 7a 7a 6e 75 74 7a 70 6e 68 62 69 64 69 74 62 6e 7a 64 72 6e 6d 6f 6a 74 71 6d 6c 64 78 6f 75 77 61 76 76 71 78 6a 7a 6b 6b 78 6b 72 7a 71 74 71 67 71 65 64 6d 74 65 67 6c 6c 72 6d 6f 74 7a 6a 69 77 66 76 73 65 7a 6b 62 73 7a 66 66 66 77 75 73 76 62 76 6d 62 6b 62 78 76 71 6f 6d 7a 79 6b 74 61 73 65 68 6a 6c 65 74 6e 64 6b 79 6f 64 76 71 68 73 71 74 6c 6e 6b 67 6e 75 66 6c 71 69 61 79 6c 63 74 69 71 77 65 79 66 61 70 76 6c 62 6e 67 6f 6c 6d 76 72 71 69 79 6a 76 70 69 74 6d 65 6b 77 64 63 76 78 71 78 71 71 65 6a 72 66 63 67 64 73 7a 62 62 78 62 6e 63 61 78 75 63 65 67 7a 66 79 75 77 6f 63 76 68 7a 78 68 6a 6d 6e 6a 6a 72 74 74 76 63 73 78 75 6b 68 75 6c 79 65 76 7a 6f 67 77 6f 6f 76 63 6e 6e 76 76 6f 79 66 61 63 78 6e 68 65 76 72 6f 6e 78 77 6d 6d 64 68 74 69 69 74 7a 72 75 6c 77 61 6e 71 7a 6d 76 71 70 61 63 63 77 74 6e 61 6d 73 63 65 6c 66 6d 62 76 64 79 73 6b 77 7a 64 64 72 62 6f 6c 72 74 77 66 67 78 72 63 64 6c 6f 70 6e 6d 62 69 6b 79 6e 67 66 64 6a 6e 71 6b 72 69 76 62 7a 61 68 68 66 6c 76 6c 61 71 6a 6e 74 78 77 72 6c 71 71 64 76 65 77 62 6f 65 64 70 6a 61 6a 73 6b 6b 6a 65 73 65 63 6e 79 64 6c 6d 79 6d 62 65 67 72 70 6e 6c 6f 71 6c 68 77 67 7a 76 75 6f 6f 6d 6a 79 66 62 77 6a 76 61 78 76 77 66 78 75 74 6a 62 74 78 6f 77 6e 64 77 63 6b 71 74 7a 72 61 75 61 7a 70 6b 76 6b 6d 76 65 64 77 72 70 75 6a 6d 75 7a 70 75 78 65 71 62 69 6e 69 6b 6c 6b 78 6c 72 61 6a 68 76 63 7a 76 6a 61 71 63 65 7a 68 62 6a 77 66 79 68 74 69 65 70 79 62 66 6c 71 6f 69 6b 64 76 6b 75 68 6f 79 78 76 77 78 63 7a 70 6f 61 64 79 66 6c 6f 79 75 6c 77 63 6d 6c 6a 6c 74 78 77 63 72 6e 64 6d 63 78 78 6b 64 64 65 6b 74 66 62 76 64 75 62 64 78 79 66 63 6c 71 70 65 6b 66 73 74 77 6a 63 6e 76 77 73 70 66 64 76 63 6b 6f 71 6c 72 6f 67 63 6a 72 62 79 79 71 73 6a 73 68 72 64 61 62 70 73 6b 76 7a 64 75 69 64 66 63 62 74 6e 64 6f 64 79 77 77 79 70 6a 65 62 76 68 7a 74 73 62 71 69 66 72 62 76 66 61 6f 73 67 62 74 6d 65 74 76 67 77 73 72 6e 63 6c 64 6c 69 68 70 69 69 70 78 66 6b 64 77 63 77 77 74 6c 6f 66 6a 75 73 6a 77 61 6d 71 6f 66 7a 75 73 6e 76 72 69 6c 7a 61 69 6d 67 79 66 6c 65 66 78 6f 6c 6f 71 62 64 6a 64 69 74 66 7a 72 76 61 77 77 6d 65 6f 67 78 70 71 6e 74 74 78 74 67 70 76 6d 63 6e 66 6a 6f 6e 73 78 75 77 65 79 6c 6e 6c 6f 70 77 65 71 6e 6f 6c 63 6d 75 6c 6b 68 6b 6b 74 78 6d 6f 62 70 71 67 77 68 6c 73 7a 6f 62 71 6f 68 6d 62 74 6e 63 76 69 7a 67 61 79 61 6d 64 7a 6a 73 67 7a 6f 6e 63 65 78 73 7a 67 78 76 6d 6b 6c 61 6a 75 71 65 77 6d 61 68 76 76 64 6f 64 69 6f 71 6d 73 66 74 6c 75 72 69 78 7a 61 64 78 72 68 6f 6b 61 73 61 7a 73 68 64 69 78 67 77 6b 78 6c 79 71 71 67 76 61 64 78 70 61 69 72 72 6c 76 6e 76 65 73 6b 68 71 77 76 6d 6a 69 75 6f 66 75 78 63 6e 70 77 62 7a 71 74 66 72 64 62 72 74 6e 74 6a 6a 79 6d 68 70 74 6f 63 6b 68 7a 6b 77 75 71 78 79 66 73 68 75 72 78 71 73 7a 63 77 76 79 62 78 74 79 65 75 67 66 71 73 7a 76 65 6a 77 67 69 7a 68 66 70 70 65 77 66 69 76 6f 6f 6a 71 6d 61 6a 71 69 71 75 75 68 78 76 71 70 6d 67 70 76 72 6f 6e 72 6c 72 75 65 72 64 79 62 6b 6d 6d 77 7a 65 71 79 74 6f 65 6d 76 69 61 62 6b 69 70 68 72 6f 69 6e 62 72 71 72 65 6d 6c 6a 6f 71 68 63 76 68 63 6a 6c 6b 76 62 64 6c 6f 73 66 77 6f 66 65 6f 6d 64 7a 6a 67 76 75 63 6d 68 68 6a 6f 75 6f 69 66 73 75 67 6a 78 6a 74 6b 6f 74 72 70 78 76 76 65 79 73 66 6d 77 7a 6c 6f 6f 6b 6e 65 70 6c 65 64 61 7a 65 6b 77 65 75 71 77 72 62 61 79 73 68 6f 6d 64 6a 68 79 69 76 72 61 64 6a 64 68 6b 61 63 66 6c 6b 6b 72 62 70 76 71 66 6f 69 67 6e 75 61 7a 76 72 73 62 6d 7a 6c 61 65 6c 72 75 6b 78 66 71 75 77 75 6f 76 61 71 68 62 75 6e 6b 67 79 69 71 69 71 71 63 69 6d 72 72 78 66 63 6e 68 6d 7a 79 75 75 70 71 76 61 61 6d 63 74 6d 65 6b 6a 64 64 62 73 78 61 61 6c 62 6a 67 75 7a 67 65 6f 63 74 72 73 74 79 67 72 75 71 71 65 7a 78 71 79 64 71 63 6f 71 75 63 61 71 69 6c 67 6a 7a 6b 72 72 77 69 78 76 73 74 63 73 63 72 74 6a 6b 6f 78 77 71 6a 67 6c 69 76 64 74 73 6e 61 75 75 73 7a 62 6a 72 78 71 78 6b 73 64 63 62 72 6f 62 75 70 69 7a 6b 72 62 65 63 64 79 7a 6a 6d 6d 79 68 73 73 6b 68 75 77 79 70 6c 6c 6a 68 77 63 6a 74 61 67 70 6d 75 75 61 6e 63 67 70 6f 6e 72 66 61 6c 62 69 71 6f 6b 6c 75 69 72 70 71 6f 71 6d 68 6c 6b 68 74 74 79 63 63 74 72 75 77 6e 79 79 72 6a 6f 61 78 6a 65 6e 6b 73 6d 6e 68 6f 70 6f 67 72 73 76 7a 63 6f 61 64 66 67 64 71 6a 79 77 77 67 6a 78 6b 64 67 69 72 77 67 6e 62 64 72 65 74 67 6a 66 69 6e 71 68 6f 68 78 63 6e 77 6a 75 64 6d 74 70 69 67 79 6b 68 67 79 6e 6b 7a 79 61 63 75 63 6d 65 65 71 6b 65 76 68 6f 70 63 6b 71 69 76 6a 67 68 6a 70 74 6b 73 63 6d 67 73 61 69 61 63 63 72 71 76 73 66 61 68 73 66 65 6f 71 67 6a 6d 73 68 66 6d 70 79 76 67 66 70 61 69 70 61 73 62 65 69 6e 77 69 64 69 7a 6b 73 70 70 65 66 68 7a 61 78 6b 68 6b 6f 62 74 70 71 65 64 6c 62 67 75 61 6d 78 6e 63 65 67 75 61 65 76 73 75 76 62 68 72 73 7a 74 77 75 6f 6d 73 66 76 68 73 6a 73 70 61 66 6f 79 74 71 71 65 7a 71 68 6a 6a 74 66 61 71 78 71 63 73 68 77 73 7a 68 78 73 71 70 79 72 78 72 6b 6c 70 63 76 6f 74 66 6d 77 70 77 62 70 74 73 73 66 6a 77 68 6c 62 78 69 76 6d 69 6b 76 64 6d 68 67 6b 6b 69 72 76 76 6f 6d 69 6b 73 62 65 67 6e 6f 71 66 79 76 78 73 69 62 73 63 62 79 6d 62 6a 61 7a 68 75 78 61 61 70 77 7a 79
INFO     cocotb:simulator.py:264  63850.01ns INFO     .._equal_AXI_no_idle_w_backpressure        testbench.py:47   in __del__                         Closing log file.
INFO     cocotb:simulator.py:264 /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/regression.py:605: ResourceWarning: unclosed file <_io.TextIOWrapper name='/Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_max_data_coffee/sim_NoC_equal_AXI_no_idle_w_backpressure_27_Mar_2021_23h_28m_51s.log' mode='a' encoding='UTF-8'>
INFO     cocotb:simulator.py:264   await function(dut, *args, **kwargs)
INFO     cocotb:simulator.py:264 ResourceWarning: Enable tracemalloc to get the object allocation traceback
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.regression                         regression.py:364  in _score_test                     Test Passed: run_test_010
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.regression                         regression.py:468  in _start_test                     Running test 11/12: run_test_011
INFO     cocotb:simulator.py:264  63850.01ns INFO     ..otb.test.run_test_011.0x1112d66d0       decorators.py:312  in _advance                        Starting test: "run_test_011"
INFO     cocotb:simulator.py:264                                                                                                                      Description: Automatically generated test
INFO     cocotb:simulator.py:264 
INFO     cocotb:simulator.py:264                                                                                                                      	config_clk: 'NoC_equal_AXI'
INFO     cocotb:simulator.py:264                                                                                                                      	idle_inserter: cycle_pause (No docstring supplied)
INFO     cocotb:simulator.py:264                                                                                                                      	backpressure_inserter: None
INFO     cocotb:simulator.py:264 
INFO     cocotb:simulator.py:264  63850.01ns INFO     .._equal_AXI_w_idle_no_backpressure        testbench.py:33   in __init__                        ------------[LOG - 27_Mar_2021_23h_28m_52s_1616887732.656167]------------
INFO     cocotb:simulator.py:264  63850.01ns INFO     .._equal_AXI_w_idle_no_backpressure        testbench.py:34   in __init__                        RANDOM_SEED => 1616887711
INFO     cocotb:simulator.py:264  63850.01ns INFO     .._equal_AXI_w_idle_no_backpressure        testbench.py:35   in __init__                        CFG => sim_NoC_equal_AXI_w_idle_no_backpressure
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:56   in __init__                        AXI master (write)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:57   in __init__                        cocotbext-axi version 0.1.10
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:58   in __init__                        Copyright (c) 2020 Alex Forencich
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:59   in __init__                        https://github.com/alexforencich/cocotbext-axi
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:91   in __init__                        AXI master configuration:
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:92   in __init__                          Address width: 32 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:93   in __init__                          ID width: 1 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:94   in __init__                          Byte size: 8 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:95   in __init__                          Data width: 64 bits (8 bytes)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:96   in __init__                          Max burst size: 3 (8 bytes)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:97   in __init__                          Max burst length: 256 cycles (2048 bytes)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:426  in __init__                        AXI master (read)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:427  in __init__                        cocotbext-axi version 0.1.10
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:428  in __init__                        Copyright (c) 2020 Alex Forencich
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:429  in __init__                        https://github.com/alexforencich/cocotbext-axi
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:458  in __init__                        AXI master configuration:
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:459  in __init__                          Address width: 32 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:460  in __init__                          ID width: 1 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:461  in __init__                          Byte size: 8 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:462  in __init__                          Data width: 64 bits (8 bytes)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:463  in __init__                          Max burst size: 3 (8 bytes)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:464  in __init__                          Max burst length: 256 cycles (2048 bytes)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:56   in __init__                        AXI master (write)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:57   in __init__                        cocotbext-axi version 0.1.10
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:58   in __init__                        Copyright (c) 2020 Alex Forencich
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:59   in __init__                        https://github.com/alexforencich/cocotbext-axi
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:91   in __init__                        AXI master configuration:
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:92   in __init__                          Address width: 32 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:93   in __init__                          ID width: 1 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:94   in __init__                          Byte size: 8 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:95   in __init__                          Data width: 64 bits (8 bytes)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:96   in __init__                          Max burst size: 3 (8 bytes)
